ISO,Units,Month,Year,Demand,Generation
SERC,billion kilowatthours,February,2012,48.29,49.68
SERC,billion kilowatthours,February,2013,49.21,51.15
SERC,billion kilowatthours,February,2014,49.9,52.87
SERC,billion kilowatthours,February,2015,55.51,58.88
SERC,billion kilowatthours,February,2016,50.01,53.74
SERC,billion kilowatthours,February,2017,42.87,46.24
SERC,billion kilowatthours,February,2018,44.66,47.45
SERC,billion kilowatthours,January,2011,60.53,63.16
SERC,billion kilowatthours,January,2012,53.12,54.89
SERC,billion kilowatthours,January,2013,53.98,56.39
SERC,billion kilowatthours,January,2014,63.04,66.53
SERC,billion kilowatthours,January,2015,57.56,61.13
SERC,billion kilowatthours,January,2016,57.29,61.68
SERC,billion kilowatthours,January,2017,51.45,55.12
SERC,billion kilowatthours,January,2018,62.69,66.63
SERC,billion kilowatthours,July,2011,64.01,68.37
SERC,billion kilowatthours,July,2012,64.09,69.43
SERC,billion kilowatthours,July,2013,57.52,62.18
SERC,billion kilowatthours,July,2014,58.02,62.65
SERC,billion kilowatthours,July,2015,62.69,68.5
SERC,billion kilowatthours,July,2016,63.56,69.19
SERC,billion kilowatthours,July,2017,61.85,66.45
SERC,billion kilowatthours,July,2018,61.28,66.93
SERC,billion kilowatthours,June,2011,58.82,62.96
SERC,billion kilowatthours,June,2012,54.99,58.98
SERC,billion kilowatthours,June,2013,54.58,58.56
SERC,billion kilowatthours,June,2014,55.65,60.22
SERC,billion kilowatthours,June,2015,58.17,63.16
SERC,billion kilowatthours,June,2016,57.55,62.42
SERC,billion kilowatthours,June,2017,53.86,58.37
SERC,billion kilowatthours,June,2018,58.38,63.2
SERC,billion kilowatthours,March,2011,48.19,50.74
SERC,billion kilowatthours,March,2012,46.83,48.78
SERC,billion kilowatthours,March,2013,52.08,54.26
SERC,billion kilowatthours,March,2014,50.23,53.1
SERC,billion kilowatthours,March,2015,48.05,52.05
SERC,billion kilowatthours,March,2016,45.27,48.63
SERC,billion kilowatthours,March,2017,47.77,51.68
SERC,billion kilowatthours,March,2018,48.67,51.36
SERC,billion kilowatthours,May,2011,50.08,53.11
SERC,billion kilowatthours,May,2012,52.67,56.24
SERC,billion kilowatthours,May,2013,48.39,51.04
SERC,billion kilowatthours,May,2014,49.84,53.8
SERC,billion kilowatthours,May,2015,50.07,54.61
SERC,billion kilowatthours,May,2016,47.92,52.59
SERC,billion kilowatthours,May,2017,49.39,53.68
SERC,billion kilowatthours,May,2018,52.47,56.73
SERC,billion kilowatthours,November,2011,46.11,48.29
SERC,billion kilowatthours,November,2012,47.84,49.83
SERC,billion kilowatthours,November,2013,48.19,49.76
SERC,billion kilowatthours,November,2014,49.66,52.3
SERC,billion kilowatthours,November,2015,44.6,48.26
SERC,billion kilowatthours,November,2016,44.59,47.68
SERC,billion kilowatthours,November,2017,46.02,48.6
SERC,billion kilowatthours,November,2018,48.96,52.03
SERC,billion kilowatthours,October,2011,45.58,48.12
SERC,billion kilowatthours,October,2012,46.29,48.67
SERC,billion kilowatthours,October,2013,46.52,49.11
SERC,billion kilowatthours,October,2014,46.01,49
SERC,billion kilowatthours,October,2015,45.02,48.61
SERC,billion kilowatthours,October,2016,45.77,49.47
SERC,billion kilowatthours,October,2017,47.52,50.35
SERC,billion kilowatthours,October,2018,49.12,51.88
SERC,billion kilowatthours,September,2011,50.28,53.47
SERC,billion kilowatthours,September,2012,50.23,53.3
SERC,billion kilowatthours,September,2013,51.04,54.27
SERC,billion kilowatthours,September,2014,51.75,55.73
SERC,billion kilowatthours,September,2015,51.3,55.76
SERC,billion kilowatthours,September,2016,54.71,59.01
SERC,billion kilowatthours,September,2017,49.98,53.44
SERC,billion kilowatthours,September,2018,55.63,59.6
Southwest,billion kilowatthours,April,2011,9.03,10.38
Southwest,billion kilowatthours,April,2012,9.58,10.69
Southwest,billion kilowatthours,April,2013,9.04,10.82
Southwest,billion kilowatthours,April,2014,9.32,10.03
Southwest,billion kilowatthours,April,2015,8.87,9.97
Southwest,billion kilowatthours,April,2016,8.66,9.24
Southwest,billion kilowatthours,April,2017,8.86,9.53
Southwest,billion kilowatthours,April,2018,9.13,9.8
Southwest,billion kilowatthours,August,2011,14.85,15.7
Southwest,billion kilowatthours,August,2012,14.61,15.52
Southwest,billion kilowatthours,August,2013,13.66,15.95
Southwest,billion kilowatthours,August,2014,13.24,15.06
Southwest,billion kilowatthours,August,2015,14.5,16.06
Southwest,billion kilowatthours,August,2016,13.57,14.86
Southwest,billion kilowatthours,August,2017,13.95,15
Southwest,billion kilowatthours,August,2018,14.49,15.82
Southwest,billion kilowatthours,December,2011,10.16,12.24
Southwest,billion kilowatthours,December,2012,9.54,11.55
Southwest,billion kilowatthours,December,2013,9.55,12.2
Southwest,billion kilowatthours,December,2014,9.44,11.42
Southwest,billion kilowatthours,December,2015,9.7,11.87
Southwest,billion kilowatthours,December,2016,9.14,11.19
Southwest,billion kilowatthours,December,2017,9.04,10.94
Southwest,billion kilowatthours,December,2018,9.31,12.61
Southwest,billion kilowatthours,February,2011,8.65,10.56
Southwest,billion kilowatthours,February,2012,8.91,11.48
Southwest,billion kilowatthours,February,2013,8.46,10.22
Southwest,billion kilowatthours,February,2014,8.22,10.37
Southwest,billion kilowatthours,February,2015,7.86,9.15
Southwest,billion kilowatthours,February,2016,8.29,9.48
Southwest,billion kilowatthours,February,2017,7.74,8.98
Southwest,billion kilowatthours,February,2018,7.86,9.28
Southwest,billion kilowatthours,January,2011,9.55,12.33
Southwest,billion kilowatthours,January,2012,9.82,12.44
Southwest,billion kilowatthours,January,2013,9.79,12.22
Southwest,billion kilowatthours,January,2014,9.22,11.47
Southwest,billion kilowatthours,January,2015,9.41,11.28
Southwest,billion kilowatthours,January,2016,9.49,11.32
Southwest,billion kilowatthours,January,2017,9.27,10.91
Southwest,billion kilowatthours,January,2018,8.78,10.48
Southwest,billion kilowatthours,July,2011,14.13,15.09
Southwest,billion kilowatthours,July,2012,13.82,14.85
Southwest,billion kilowatthours,July,2013,14.28,16.05
Southwest,billion kilowatthours,July,2014,14.41,15.85
Southwest,billion kilowatthours,July,2015,13.7,15.79
Southwest,billion kilowatthours,July,2016,14.81,15.63
Southwest,billion kilowatthours,July,2017,14.56,15.09
Southwest,billion kilowatthours,July,2018,14.87,15.57
Southwest,billion kilowatthours,June,2011,12.31,13.21
Southwest,billion kilowatthours,June,2012,13.32,13.94
Southwest,billion kilowatthours,June,2013,13.22,14.55
Southwest,billion kilowatthours,June,2014,13.1,13.65
Southwest,billion kilowatthours,June,2015,13.04,14.44
Southwest,billion kilowatthours,June,2016,13.34,14.23
Southwest,billion kilowatthours,June,2017,13.33,13.36
Southwest,billion kilowatthours,June,2018,12.9,13.19
Southwest,billion kilowatthours,March,2011,8.92,11.07
Southwest,billion kilowatthours,March,2012,9.32,11.12
Southwest,billion kilowatthours,March,2013,8.93,11.46
Southwest,billion kilowatthours,March,2014,9.03,10.69
Southwest,billion kilowatthours,March,2015,8.97,10.42
Southwest,billion kilowatthours,March,2016,8.56,9.77
Southwest,billion kilowatthours,March,2017,8.82,10.06
Southwest,billion kilowatthours,March,2018,8.45,10.19
Southwest,billion kilowatthours,May,2011,10,11.09
Southwest,billion kilowatthours,May,2012,11.58,12.21
Southwest,billion kilowatthours,May,2013,10.86,12.32
Southwest,billion kilowatthours,May,2014,11.07,11.91
Southwest,billion kilowatthours,May,2015,9.91,11.61
Southwest,billion kilowatthours,May,2016,10.03,10.91
Southwest,billion kilowatthours,May,2017,10.49,10.84
Southwest,billion kilowatthours,May,2018,10.93,11.47
Southwest,billion kilowatthours,November,2011,8.87,10.8
Southwest,billion kilowatthours,November,2012,8.82,10.58
Southwest,billion kilowatthours,November,2013,8.54,10.67
Southwest,billion kilowatthours,November,2014,8.65,10.69
Southwest,billion kilowatthours,November,2015,8.48,10.75
Southwest,billion kilowatthours,November,2016,8.46,10.05
Southwest,billion kilowatthours,November,2017,8.35,10.46
Southwest,billion kilowatthours,November,2018,8.41,11.35
Southwest,billion kilowatthours,October,2011,10.14,11.78
Southwest,billion kilowatthours,October,2012,9.71,11.92
Southwest,billion kilowatthours,October,2013,9.31,11.74
Southwest,billion kilowatthours,October,2014,10.07,11.93
Southwest,billion kilowatthours,October,2015,10.03,12.42
Southwest,billion kilowatthours,October,2016,10.03,11.89
Southwest,billion kilowatthours,October,2017,9.77,11.33
Southwest,billion kilowatthours,October,2018,9.3,12.25
Southwest,billion kilowatthours,September,2011,12.08,13.94
Southwest,billion kilowatthours,September,2012,12.15,13.79
Southwest,billion kilowatthours,September,2013,11.73,14.1
Southwest,billion kilowatthours,September,2014,12.22,14.23
Southwest,billion kilowatthours,September,2015,12.31,14.21
Southwest,billion kilowatthours,September,2016,11.31,12.89
Southwest,billion kilowatthours,September,2017,11.66,12.79
Southwest,billion kilowatthours,September,2018,12.57,14.5
SPP,billion kilowatthours,April,2011,18.16,19.09
SPP,billion kilowatthours,April,2012,18.1,20.27
SPP,billion kilowatthours,April,2013,18.54,20.53
SPP,billion kilowatthours,April,2014,17.64,19.73
SPP,billion kilowatthours,April,2015,18.19,19.44
SPP,billion kilowatthours,April,2016,18.02,19.68
SPP,billion kilowatthours,April,2017,18.39,20.14
SPP,billion kilowatthours,April,2018,19.42,21.24
SPP,billion kilowatthours,August,2011,28.16,29.4
SPP,billion kilowatthours,August,2012,26.34,27.89
SPP,billion kilowatthours,August,2013,24.43,28
SPP,billion kilowatthours,August,2014,24.96,27.57
SPP,billion kilowatthours,August,2015,25.52,27.15
SPP,billion kilowatthours,August,2016,26.33,28.13
SPP,billion kilowatthours,August,2017,24.1,24.99
SPP,billion kilowatthours,August,2018,26.33,28.04
SPP,billion kilowatthours,December,2011,20.8,22.75
SPP,billion kilowatthours,December,2012,20.65,22.94
SPP,billion kilowatthours,December,2013,21,25.15
SPP,billion kilowatthours,December,2014,20.31,23.22
SPP,billion kilowatthours,December,2015,20.94,22.65
SPP,billion kilowatthours,December,2016,22.51,24.46
SPP,billion kilowatthours,December,2017,22.42,24.73
SPP,billion kilowatthours,December,2018,22.53,25.45
SPP,billion kilowatthours,February,2011,19.22,21
SPP,billion kilowatthours,February,2012,18.87,20.67
SPP,billion kilowatthours,February,2013,18.81,20.69
SPP,billion kilowatthours,February,2014,19.54,22.67
SPP,billion kilowatthours,February,2015,20.87,22.66
SPP,billion kilowatthours,February,2016,19.34,21.13
SPP,billion kilowatthours,February,2017,18.32,20.44
SPP,billion kilowatthours,February,2018,20.61,22.83
SPP,billion kilowatthours,January,2011,22.31,24.24
SPP,billion kilowatthours,January,2012,20.35,22.25
SPP,billion kilowatthours,January,2013,21.46,23.86
SPP,billion kilowatthours,January,2014,21.93,25.93
SPP,billion kilowatthours,January,2015,22.84,24.4
SPP,billion kilowatthours,January,2016,22.54,24.63
SPP,billion kilowatthours,January,2017,22.14,24.52
SPP,billion kilowatthours,January,2018,24.03,26.29
SPP,billion kilowatthours,July,2011,28.68,30.71
SPP,billion kilowatthours,July,2012,28.88,30.56
SPP,billion kilowatthours,July,2013,24.45,27.8
SPP,billion kilowatthours,July,2014,23.69,26.28
SPP,billion kilowatthours,July,2015,26.82,28.47
SPP,billion kilowatthours,July,2016,27.35,29.02
SPP,billion kilowatthours,July,2017,27.53,28.58
SPP,billion kilowatthours,July,2018,27.39,29.18
SPP,billion kilowatthours,June,2011,24.86,26.38
SPP,billion kilowatthours,June,2012,24.14,26.2
SPP,billion kilowatthours,June,2013,21.58,25.15
SPP,billion kilowatthours,June,2014,21.36,24.43
SPP,billion kilowatthours,June,2015,23.16,24.78
SPP,billion kilowatthours,June,2016,24.6,26.24
SPP,billion kilowatthours,June,2017,23.77,24.95
SPP,billion kilowatthours,June,2018,25.39,27.61
SPP,billion kilowatthours,March,2011,19.11,20.55
SPP,billion kilowatthours,March,2012,18.56,20.54
SPP,billion kilowatthours,March,2013,19.87,21.99
SPP,billion kilowatthours,March,2014,19.52,21.99
SPP,billion kilowatthours,March,2015,20.05,21.3
SPP,billion kilowatthours,March,2016,18.91,20.81
SPP,billion kilowatthours,March,2017,19.72,22.31
SPP,billion kilowatthours,March,2018,20.21,22.57
SPP,billion kilowatthours,May,2011,19.67,21.95
SPP,billion kilowatthours,May,2012,21.07,23.17
SPP,billion kilowatthours,May,2013,19.96,22.15
SPP,billion kilowatthours,May,2014,19.61,22.3
SPP,billion kilowatthours,May,2015,18.93,20.12
SPP,billion kilowatthours,May,2016,19.37,21.02
SPP,billion kilowatthours,May,2017,20.07,22.04
SPP,billion kilowatthours,May,2018,22.83,24.39
SPP,billion kilowatthours,November,2011,18.08,20.24
SPP,billion kilowatthours,November,2012,18.29,19.98
SPP,billion kilowatthours,November,2013,18.04,21.96
SPP,billion kilowatthours,November,2014,19.03,21.46
SPP,billion kilowatthours,November,2015,18.9,19.95
SPP,billion kilowatthours,November,2016,18.81,19.94
SPP,billion kilowatthours,November,2017,19.44,20.97
SPP,billion kilowatthours,November,2018,21.05,22.95
SPP,billion kilowatthours,October,2011,18.63,20.59
SPP,billion kilowatthours,October,2012,18.68,20.59
SPP,billion kilowatthours,October,2013,17.8,21.4
SPP,billion kilowatthours,October,2014,18.17,20.27
SPP,billion kilowatthours,October,2015,19.09,20.36
SPP,billion kilowatthours,October,2016,19.73,21.32
SPP,billion kilowatthours,October,2017,19.8,21.43
SPP,billion kilowatthours,October,2018,20.19,21.91
SPP,billion kilowatthours,September,2011,20.18,21.88
SPP,billion kilowatthours,September,2012,20.65,22.87
SPP,billion kilowatthours,September,2013,21.01,24.17
SPP,billion kilowatthours,September,2014,19.91,22.23
SPP,billion kilowatthours,September,2015,22.6,24.06
SPP,billion kilowatthours,September,2016,21.79,23.66
SPP,billion kilowatthours,September,2017,21.72,23.29
SPP,billion kilowatthours,September,2018,22.07,24
ERCOT,billion kilowatthours,April,2011,24.61,24.63
ERCOT,billion kilowatthours,April,2012,24.52,24.13
ERCOT,billion kilowatthours,April,2013,23.47,22.97
ERCOT,billion kilowatthours,April,2014,24.02,23.86
ERCOT,billion kilowatthours,April,2015,24.61,24.38
ERCOT,billion kilowatthours,April,2016,25.06,24.87
ERCOT,billion kilowatthours,April,2017,26.05,26.25
ERCOT,billion kilowatthours,April,2018,25.74,25.94
ERCOT,billion kilowatthours,August,2011,38.29,37.25
ERCOT,billion kilowatthours,August,2012,35.24,34.7
ERCOT,billion kilowatthours,August,2013,35.72,35.29
ERCOT,billion kilowatthours,August,2014,36.03,35.29
ERCOT,billion kilowatthours,August,2015,36.93,36.54
ERCOT,billion kilowatthours,August,2016,36.46,36.34
ERCOT,billion kilowatthours,August,2017,36.35,36.53
ERCOT,billion kilowatthours,August,2018,39.2,38.19
ERCOT,billion kilowatthours,December,2011,25.11,24.82
ERCOT,billion kilowatthours,December,2012,25.01,24.42
ERCOT,billion kilowatthours,December,2013,28.15,27.77
ERCOT,billion kilowatthours,December,2014,26.02,25.43
ERCOT,billion kilowatthours,December,2015,25.83,25.7
ERCOT,billion kilowatthours,December,2016,27.68,27.4
ERCOT,billion kilowatthours,December,2017,29.2,29.62
ERCOT,billion kilowatthours,December,2018,28.71,28.24
ERCOT,billion kilowatthours,February,2011,23.79,23.23
ERCOT,billion kilowatthours,February,2012,22.26,21.71
ERCOT,billion kilowatthours,February,2013,21.31,20.74
ERCOT,billion kilowatthours,February,2014,24.87,24.97
ERCOT,billion kilowatthours,February,2015,25.12,25.26
ERCOT,billion kilowatthours,February,2016,23.58,23.76
ERCOT,billion kilowatthours,February,2017,22.99,23.23
ERCOT,billion kilowatthours,February,2018,25.75,25.46
ERCOT,billion kilowatthours,January,2011,25.86,25.57
ERCOT,billion kilowatthours,January,2012,24.14,23.9
ERCOT,billion kilowatthours,January,2013,25.74,24.67
ERCOT,billion kilowatthours,January,2014,28.26,27.96
ERCOT,billion kilowatthours,January,2015,28.85,28.76
ERCOT,billion kilowatthours,January,2016,27.53,27.29
ERCOT,billion kilowatthours,January,2017,27.32,27.33
ERCOT,billion kilowatthours,January,2018,31.27,30.57
ERCOT,billion kilowatthours,July,2011,36.36,35.66
ERCOT,billion kilowatthours,July,2012,34.09,33.43
ERCOT,billion kilowatthours,July,2013,33.7,33.28
ERCOT,billion kilowatthours,July,2014,34.47,33.74
ERCOT,billion kilowatthours,July,2015,36.98,36.7
ERCOT,billion kilowatthours,July,2016,38.22,38.09
ERCOT,billion kilowatthours,July,2017,38.32,38.4
ERCOT,billion kilowatthours,July,2018,39.61,38.58
ERCOT,billion kilowatthours,June,2011,33.59,33.37
ERCOT,billion kilowatthours,June,2012,32.27,31.63
ERCOT,billion kilowatthours,June,2013,32.35,31.82
ERCOT,billion kilowatthours,June,2014,31.88,30.83
ERCOT,billion kilowatthours,June,2015,32.36,32.32
ERCOT,billion kilowatthours,June,2016,33.39,33.4
ERCOT,billion kilowatthours,June,2017,33.93,33.69
ERCOT,billion kilowatthours,June,2018,37.37,35.83
ERCOT,billion kilowatthours,March,2011,22.69,21.95
ERCOT,billion kilowatthours,March,2012,23.39,23
ERCOT,billion kilowatthours,March,2013,23.39,22.47
ERCOT,billion kilowatthours,March,2014,24.79,24.68
ERCOT,billion kilowatthours,March,2015,25.4,25.01
ERCOT,billion kilowatthours,March,2016,24.35,24.37
ERCOT,billion kilowatthours,March,2017,25.99,26.43
ERCOT,billion kilowatthours,March,2018,26.19,25.85
ERCOT,billion kilowatthours,May,2011,27.81,27.61
ERCOT,billion kilowatthours,May,2012,28.89,28.4
ERCOT,billion kilowatthours,May,2013,27.59,27.17
ERCOT,billion kilowatthours,May,2014,27.51,27.18
ERCOT,billion kilowatthours,May,2015,27.89,27.76
ERCOT,billion kilowatthours,May,2016,28.53,28.31
ERCOT,billion kilowatthours,May,2017,30.1,30.3
ERCOT,billion kilowatthours,May,2018,33.73,33.35
ERCOT,billion kilowatthours,November,2011,22.29,22.29
ERCOT,billion kilowatthours,November,2012,22.36,21.83
ERCOT,billion kilowatthours,November,2013,24.27,24.2
ERCOT,billion kilowatthours,November,2014,24.73,24.3
ERCOT,billion kilowatthours,November,2015,23.91,23.8
ERCOT,billion kilowatthours,November,2016,24.45,24.59
ERCOT,billion kilowatthours,November,2017,25.95,26.46
ERCOT,billion kilowatthours,November,2018,27.08,26.68
ERCOT,billion kilowatthours,October,2011,24.73,24.37
ERCOT,billion kilowatthours,October,2012,25.32,25.08
ERCOT,billion kilowatthours,October,2013,25.85,25.35
ERCOT,billion kilowatthours,October,2014,27.61,26.82
ERCOT,billion kilowatthours,October,2015,27.48,27.44
ERCOT,billion kilowatthours,October,2016,29.23,28.79
ERCOT,billion kilowatthours,October,2017,28.97,29.26
ERCOT,billion kilowatthours,October,2018,29.12,28.18
ERCOT,billion kilowatthours,September,2011,29.97,29.9
ERCOT,billion kilowatthours,September,2012,29.56,29.16
ERCOT,billion kilowatthours,September,2013,31.25,30.72
ERCOT,billion kilowatthours,September,2014,31.16,30.34
ERCOT,billion kilowatthours,September,2015,32.15,32.04
ERCOT,billion kilowatthours,September,2016,32.93,33
ERCOT,billion kilowatthours,September,2017,32.09,32.16
ERCOT,billion kilowatthours,September,2018,32.46,31.74
